Starting ...demo   experiments  Observations_Experiments.md  requirements.txt
eerie  LICENSE	    README.md
tensor([[  1.],
Epoch [5/100], Iter [1920/5943] loss : 0.1807
Epoch [5/100], Iter [1940/5943] loss : 0.1905
Epoch [5/100], Iter [1960/5943] loss : 0.1571
Epoch [5/100], Iter [1980/5943] loss : 0.1844
Epoch [5/100], Iter [2000/5943] loss : 0.1609
Epoch [5/100], Iter [2020/5943] loss : 0.1515
Epoch [5/100], Iter [2040/5943] loss : 0.1682
Epoch [5/100], Iter [2060/5943] loss : 0.1782
Epoch [5/100], Iter [2080/5943] loss : 0.1616
Epoch [5/100], Iter [2100/5943] loss : 0.1631
Epoch [5/100], Iter [2120/5943] loss : 0.1687
Epoch [5/100], Iter [2140/5943] loss : 0.1517
Epoch [5/100], Iter [2160/5943] loss : 0.1696
Epoch [5/100], Iter [2180/5943] loss : 0.1605
Epoch [5/100], Iter [2200/5943] loss : 0.2071
Epoch [5/100], Iter [2220/5943] loss : 0.1549
Epoch [5/100], Iter [2240/5943] loss : 0.1462
Epoch [5/100], Iter [2260/5943] loss : 0.2016
Epoch [5/100], Iter [2280/5943] loss : 0.1919
Epoch [5/100], Iter [2300/5943] loss : 0.2111
Epoch [5/100], Iter [2320/5943] loss : 0.1531
Epoch [5/100], Iter [2340/5943] loss : 0.1605
Epoch [5/100], Iter [2360/5943] loss : 0.1658
Epoch [5/100], Iter [2380/5943] loss : 0.1699
Epoch [5/100], Iter [2400/5943] loss : 0.1586
Epoch [5/100], Iter [2420/5943] loss : 0.1736
Epoch [5/100], Iter [2440/5943] loss : 0.1302
Epoch [5/100], Iter [2460/5943] loss : 0.1323
Epoch [5/100], Iter [2480/5943] loss : 0.1849
Epoch [5/100], Iter [2500/5943] loss : 0.1572
Epoch [5/100], Iter [2520/5943] loss : 0.1764
Epoch [5/100], Iter [2540/5943] loss : 0.1811
Epoch [5/100], Iter [2560/5943] loss : 0.1689
Epoch [5/100], Iter [2580/5943] loss : 0.1714
Epoch [5/100], Iter [2600/5943] loss : 0.1546
Epoch [5/100], Iter [2620/5943] loss : 0.1958
Epoch [5/100], Iter [2640/5943] loss : 0.1485
Epoch [5/100], Iter [2660/5943] loss : 0.1708
Epoch [5/100], Iter [2680/5943] loss : 0.2095
Epoch [5/100], Iter [2700/5943] loss : 0.1569
Epoch [5/100], Iter [2720/5943] loss : 0.1537
Epoch [5/100], Iter [2740/5943] loss : 0.1494
Epoch [5/100], Iter [2760/5943] loss : 0.1554
Epoch [5/100], Iter [2780/5943] loss : 0.1594
Epoch [5/100], Iter [2800/5943] loss : 0.1742
Epoch [5/100], Iter [2820/5943] loss : 0.2261
Epoch [5/100], Iter [2840/5943] loss : 0.1732
Epoch [5/100], Iter [2860/5943] loss : 0.1919
Epoch [5/100], Iter [2880/5943] loss : 0.1289
Epoch [5/100], Iter [2900/5943] loss : 0.1690
Epoch [5/100], Iter [2920/5943] loss : 0.1640
Epoch [5/100], Iter [2940/5943] loss : 0.1542
Epoch [5/100], Iter [2960/5943] loss : 0.1913
Epoch [5/100], Iter [2980/5943] loss : 0.1727
Epoch [5/100], Iter [3000/5943] loss : 0.1791
Epoch [5/100], Iter [3020/5943] loss : 0.1656
Epoch [5/100], Iter [3040/5943] loss : 0.1690
Epoch [5/100], Iter [3060/5943] loss : 0.1606
Epoch [5/100], Iter [3080/5943] loss : 0.1577
Epoch [5/100], Iter [3100/5943] loss : 0.1590
Epoch [5/100], Iter [3120/5943] loss : 0.1865
Epoch [5/100], Iter [3140/5943] loss : 0.1768
Epoch [5/100], Iter [3160/5943] loss : 0.1751
Epoch [5/100], Iter [3180/5943] loss : 0.1681
Epoch [5/100], Iter [3200/5943] loss : 0.1852
Epoch [5/100], Iter [3220/5943] loss : 0.1694
Epoch [5/100], Iter [3240/5943] loss : 0.1749
Epoch [5/100], Iter [3260/5943] loss : 0.2014
Epoch [5/100], Iter [3280/5943] loss : 0.1567
Epoch [5/100], Iter [3300/5943] loss : 0.1508
Epoch [5/100], Iter [3320/5943] loss : 0.1903
Epoch [5/100], Iter [3340/5943] loss : 0.1802
Epoch [5/100], Iter [3360/5943] loss : 0.1501
Epoch [5/100], Iter [3380/5943] loss : 0.1819
Epoch [5/100], Iter [3400/5943] loss : 0.1995
Epoch [5/100], Iter [3420/5943] loss : 0.1453
Epoch [5/100], Iter [3440/5943] loss : 0.1785
Epoch [5/100], Iter [3460/5943] loss : 0.1616
Epoch [5/100], Iter [3480/5943] loss : 0.1476
Epoch [5/100], Iter [3500/5943] loss : 0.1632
Epoch [5/100], Iter [3520/5943] loss : 0.1664
Epoch [5/100], Iter [3540/5943] loss : 0.1735
Epoch [5/100], Iter [3560/5943] loss : 0.1276
Epoch [5/100], Iter [3580/5943] loss : 0.2107
Epoch [5/100], Iter [3600/5943] loss : 0.1442
Epoch [5/100], Iter [3620/5943] loss : 0.1796
Epoch [5/100], Iter [3640/5943] loss : 0.1452
Epoch [5/100], Iter [3660/5943] loss : 0.1521
Epoch [5/100], Iter [3680/5943] loss : 0.1969
Epoch [5/100], Iter [3700/5943] loss : 0.1545
Epoch [5/100], Iter [3720/5943] loss : 0.1514
Epoch [5/100], Iter [3740/5943] loss : 0.1829
Epoch [5/100], Iter [3760/5943] loss : 0.1611
Epoch [5/100], Iter [3780/5943] loss : 0.2003
Epoch [5/100], Iter [3800/5943] loss : 0.1615
Epoch [5/100], Iter [3820/5943] loss : 0.1512
Epoch [5/100], Iter [3840/5943] loss : 0.1395
Epoch [5/100], Iter [3860/5943] loss : 0.1750
Epoch [5/100], Iter [3880/5943] loss : 0.1782
Epoch [5/100], Iter [3900/5943] loss : 0.1879
Epoch [5/100], Iter [3920/5943] loss : 0.1552
Epoch [5/100], Iter [3940/5943] loss : 0.1526
Epoch [5/100], Iter [3960/5943] loss : 0.1805
Epoch [5/100], Iter [3980/5943] loss : 0.1465
Epoch [5/100], Iter [4000/5943] loss : 0.1642
Epoch [5/100], Iter [4020/5943] loss : 0.1807
Epoch [5/100], Iter [4040/5943] loss : 0.1666
Epoch [5/100], Iter [4060/5943] loss : 0.1645
Epoch [5/100], Iter [4080/5943] loss : 0.1454
Epoch [5/100], Iter [4100/5943] loss : 0.1438
Epoch [5/100], Iter [4120/5943] loss : 0.1605
Epoch [5/100], Iter [4140/5943] loss : 0.1990
Epoch [5/100], Iter [4160/5943] loss : 0.1688
Epoch [5/100], Iter [4180/5943] loss : 0.1728
Epoch [5/100], Iter [4200/5943] loss : 0.1588
Epoch [5/100], Iter [4220/5943] loss : 0.1456
Epoch [5/100], Iter [4240/5943] loss : 0.1692
Epoch [5/100], Iter [4260/5943] loss : 0.1312
Epoch [5/100], Iter [4280/5943] loss : 0.1744
Epoch [5/100], Iter [4300/5943] loss : 0.1792
Epoch [5/100], Iter [4320/5943] loss : 0.1670
Epoch [5/100], Iter [4340/5943] loss : 0.1549
Epoch [5/100], Iter [4360/5943] loss : 0.1818
Epoch [5/100], Iter [4380/5943] loss : 0.1671
Epoch [5/100], Iter [4400/5943] loss : 0.1674
Epoch [5/100], Iter [4420/5943] loss : 0.1772
Epoch [5/100], Iter [4440/5943] loss : 0.1733
Epoch [5/100], Iter [4460/5943] loss : 0.1582
Epoch [5/100], Iter [4480/5943] loss : 0.1570
Epoch [5/100], Iter [4500/5943] loss : 0.1720
Epoch [5/100], Iter [4520/5943] loss : 0.1932
Epoch [5/100], Iter [4540/5943] loss : 0.1751
Epoch [5/100], Iter [4560/5943] loss : 0.1656
Epoch [5/100], Iter [4580/5943] loss : 0.1778
Epoch [5/100], Iter [4600/5943] loss : 0.1566
Epoch [5/100], Iter [4620/5943] loss : 0.1982
Epoch [5/100], Iter [4640/5943] loss : 0.1988
Epoch [5/100], Iter [4660/5943] loss : 0.1630
Epoch [5/100], Iter [4680/5943] loss : 0.1802
Epoch [5/100], Iter [4700/5943] loss : 0.1838
Epoch [5/100], Iter [4720/5943] loss : 0.1815
Epoch [5/100], Iter [4740/5943] loss : 0.2096
Epoch [5/100], Iter [4760/5943] loss : 0.1515
Epoch [5/100], Iter [4780/5943] loss : 0.1585
Epoch [5/100], Iter [4800/5943] loss : 0.1708
Epoch [5/100], Iter [4820/5943] loss : 0.1553
Epoch [5/100], Iter [4840/5943] loss : 0.1497
Epoch [5/100], Iter [4860/5943] loss : 0.1976
Epoch [5/100], Iter [4880/5943] loss : 0.1667
Epoch [5/100], Iter [4900/5943] loss : 0.1740
Epoch [5/100], Iter [4920/5943] loss : 0.1860
Epoch [5/100], Iter [4940/5943] loss : 0.1719
Epoch [5/100], Iter [4960/5943] loss : 0.1524
Epoch [5/100], Iter [4980/5943] loss : 0.1887
Epoch [5/100], Iter [5000/5943] loss : 0.1836
Epoch [5/100], Iter [5020/5943] loss : 0.1466
Epoch [5/100], Iter [5040/5943] loss : 0.1439
Epoch [5/100], Iter [5060/5943] loss : 0.1266
Epoch [5/100], Iter [5080/5943] loss : 0.2074
Epoch [5/100], Iter [5100/5943] loss : 0.1527
Epoch [5/100], Iter [5120/5943] loss : 0.1235
Epoch [5/100], Iter [5140/5943] loss : 0.1695
Epoch [5/100], Iter [5160/5943] loss : 0.1917
Epoch [5/100], Iter [5180/5943] loss : 0.1634
Epoch [5/100], Iter [5200/5943] loss : 0.1529
Epoch [5/100], Iter [5220/5943] loss : 0.1643
Epoch [5/100], Iter [5240/5943] loss : 0.1845
Epoch [5/100], Iter [5260/5943] loss : 0.1786
Epoch [5/100], Iter [5280/5943] loss : 0.1708
Epoch [5/100], Iter [5300/5943] loss : 0.1849
Epoch [5/100], Iter [5320/5943] loss : 0.1675
Epoch [5/100], Iter [5340/5943] loss : 0.1592
Epoch [5/100], Iter [5360/5943] loss : 0.1512
Epoch [5/100], Iter [5380/5943] loss : 0.1750
Epoch [5/100], Iter [5400/5943] loss : 0.1711
Epoch [5/100], Iter [5420/5943] loss : 0.1748
Epoch [5/100], Iter [5440/5943] loss : 0.1586
Epoch [5/100], Iter [5460/5943] loss : 0.1855
Epoch [5/100], Iter [5480/5943] loss : 0.1410
Epoch [5/100], Iter [5500/5943] loss : 0.1687
Epoch [5/100], Iter [5520/5943] loss : 0.1738
Epoch [5/100], Iter [5540/5943] loss : 0.1876
Epoch [5/100], Iter [5560/5943] loss : 0.1621
Epoch [5/100], Iter [5580/5943] loss : 0.1391
Epoch [5/100], Iter [5600/5943] loss : 0.1750
Epoch [5/100], Iter [5620/5943] loss : 0.1670
Epoch [5/100], Iter [5640/5943] loss : 0.1832
Epoch [5/100], Iter [5660/5943] loss : 0.2097
Epoch [5/100], Iter [5680/5943] loss : 0.1695
Epoch [5/100], Iter [5700/5943] loss : 0.1260
Epoch [5/100], Iter [5720/5943] loss : 0.1803
Epoch [5/100], Iter [5740/5943] loss : 0.1862
Epoch [5/100], Iter [5760/5943] loss : 0.1324
Epoch [5/100], Iter [5780/5943] loss : 0.1599
Epoch [5/100], Iter [5800/5943] loss : 0.1661
Epoch [5/100], Iter [5820/5943] loss : 0.1438
Epoch [5/100], Iter [5840/5943] loss : 0.1395
Epoch [5/100], Iter [5860/5943] loss : 0.1483
Epoch [5/100], Iter [5880/5943] loss : 0.1765
Epoch [5/100], Iter [5900/5943] loss : 0.1591
Epoch [5/100], Iter [5920/5943] loss : 0.1788
Epoch [5/100], Iter [5940/5943] loss : 0.1473
Retrieval : AROC = 0.863, AP = 0.359 /  Annotation : AROC = 0.913, AP = 0.625
Average loss: 0.1682 

2020-06-01 18:20:49.227528
Epoch [5/100], Iter [20/1485] loss : 0.1504
Epoch [5/100], Iter [40/1485] loss : 0.1007
Epoch [5/100], Iter [60/1485] loss : 0.3084
Epoch [5/100], Iter [80/1485] loss : 0.2571
Epoch [5/100], Iter [100/1485] loss : 0.2494
Epoch [5/100], Iter [120/1485] loss : 0.1696
Epoch [5/100], Iter [140/1485] loss : 0.0985
Epoch [5/100], Iter [160/1485] loss : 0.1532
Epoch [5/100], Iter [180/1485] loss : 0.1017
Epoch [5/100], Iter [200/1485] loss : 0.1497
Epoch [5/100], Iter [220/1485] loss : 0.1577
Epoch [5/100], Iter [240/1485] loss : 0.2112
Epoch [5/100], Iter [260/1485] loss : 0.1001
Epoch [5/100], Iter [280/1485] loss : 0.2560
Epoch [5/100], Iter [300/1485] loss : 0.1062
Epoch [5/100], Iter [320/1485] loss : 0.2046
Epoch [5/100], Iter [340/1485] loss : 0.1760
Epoch [5/100], Iter [360/1485] loss : 0.0863
Epoch [5/100], Iter [380/1485] loss : 0.1368
Epoch [5/100], Iter [400/1485] loss : 0.1189
Epoch [5/100], Iter [420/1485] loss : 0.1813
Epoch [5/100], Iter [440/1485] loss : 0.2364
Epoch [5/100], Iter [460/1485] loss : 0.1206
Epoch [5/100], Iter [480/1485] loss : 0.3033
Epoch [5/100], Iter [500/1485] loss : 0.1122
Epoch [5/100], Iter [520/1485] loss : 0.1264
Epoch [5/100], Iter [540/1485] loss : 0.2280
Epoch [5/100], Iter [560/1485] loss : 0.1028
Epoch [5/100], Iter [580/1485] loss : 0.3173
Epoch [5/100], Iter [600/1485] loss : 0.1487
Epoch [5/100], Iter [620/1485] loss : 0.0917
Epoch [5/100], Iter [640/1485] loss : 0.1168
Epoch [5/100], Iter [660/1485] loss : 0.1513
Epoch [5/100], Iter [680/1485] loss : 0.1321
Epoch [5/100], Iter [700/1485] loss : 0.1332
Epoch [5/100], Iter [720/1485] loss : 0.1714
Epoch [5/100], Iter [740/1485] loss : 0.1885
Epoch [5/100], Iter [760/1485] loss : 0.1496
Epoch [5/100], Iter [780/1485] loss : 0.1771
Epoch [5/100], Iter [800/1485] loss : 0.1377
Epoch [5/100], Iter [820/1485] loss : 0.1045
Epoch [5/100], Iter [840/1485] loss : 0.1704
Epoch [5/100], Iter [860/1485] loss : 0.1894
Epoch [5/100], Iter [880/1485] loss : 0.2132
Epoch [5/100], Iter [900/1485] loss : 0.2079
Epoch [5/100], Iter [920/1485] loss : 0.2041
Epoch [5/100], Iter [940/1485] loss : 0.1130
Epoch [5/100], Iter [960/1485] loss : 0.2059
Epoch [5/100], Iter [980/1485] loss : 0.1910
Epoch [5/100], Iter [1000/1485] loss : 0.1868
Epoch [5/100], Iter [1020/1485] loss : 0.1848
Epoch [5/100], Iter [1040/1485] loss : 0.0640
Epoch [5/100], Iter [1060/1485] loss : 0.2025
Epoch [5/100], Iter [1080/1485] loss : 0.1682
Epoch [5/100], Iter [1100/1485] loss : 0.1025
Epoch [5/100], Iter [1120/1485] loss : 0.1100
Epoch [5/100], Iter [1140/1485] loss : 0.2261
Epoch [5/100], Iter [1160/1485] loss : 0.1441
Epoch [5/100], Iter [1180/1485] loss : 0.2170
Epoch [5/100], Iter [1200/1485] loss : 0.1788
Epoch [5/100], Iter [1220/1485] loss : 0.1052
Epoch [5/100], Iter [1240/1485] loss : 0.1787
Epoch [5/100], Iter [1260/1485] loss : 0.0783
Epoch [5/100], Iter [1280/1485] loss : 0.1910
Epoch [5/100], Iter [1300/1485] loss : 0.2778
Epoch [5/100], Iter [1320/1485] loss : 0.1776
Epoch [5/100], Iter [1340/1485] loss : 0.1080
Epoch [5/100], Iter [1360/1485] loss : 0.1535
Epoch [5/100], Iter [1380/1485] loss : 0.1640
Epoch [5/100], Iter [1400/1485] loss : 0.1415
Epoch [5/100], Iter [1420/1485] loss : 0.1643
Epoch [5/100], Iter [1440/1485] loss : 0.1193
Epoch [5/100], Iter [1460/1485] loss : 0.1734
Epoch [5/100], Iter [1480/1485] loss : 0.1858
Retrieval : AROC = 0.865, AP = 0.351 /  Annotation : AROC = 0.907, AP = 0.613
Average loss: 0.1691 

2020-06-01 18:27:31.874088
Learning rate : 0.01

Epoch 6/100
------------------------------
Learning Rate: 0.01
------------------------------
Epoch [6/100], Iter [20/5943] loss : 0.1700
Epoch [6/100], Iter [40/5943] loss : 0.1470
Epoch [6/100], Iter [60/5943] loss : 0.1411
Epoch [6/100], Iter [80/5943] loss : 0.1663
Epoch [6/100], Iter [100/5943] loss : 0.1298
Epoch [6/100], Iter [120/5943] loss : 0.1826
Epoch [6/100], Iter [140/5943] loss : 0.1545
Epoch [6/100], Iter [160/5943] loss : 0.1988
Epoch [6/100], Iter [180/5943] loss : 0.1394
Epoch [6/100], Iter [200/5943] loss : 0.2013
Epoch [6/100], Iter [220/5943] loss : 0.1513
Epoch [6/100], Iter [240/5943] loss : 0.1503
Epoch [6/100], Iter [260/5943] loss : 0.1351
Epoch [6/100], Iter [280/5943] loss : 0.1627
Epoch [6/100], Iter [300/5943] loss : 0.1582
Epoch [6/100], Iter [320/5943] loss : 0.1513
Epoch [6/100], Iter [340/5943] loss : 0.1574
Epoch [6/100], Iter [360/5943] loss : 0.1463
Epoch [6/100], Iter [380/5943] loss : 0.1599
Epoch [6/100], Iter [400/5943] loss : 0.2263
Epoch [6/100], Iter [420/5943] loss : 0.1634
Epoch [6/100], Iter [440/5943] loss : 0.1862
Epoch [6/100], Iter [460/5943] loss : 0.1446
Epoch [6/100], Iter [480/5943] loss : 0.1366
Epoch [6/100], Iter [500/5943] loss : 0.2053
Epoch [6/100], Iter [520/5943] loss : 0.2044
Epoch [6/100], Iter [540/5943] loss : 0.1423
Epoch [6/100], Iter [560/5943] loss : 0.1304
Epoch [6/100], Iter [580/5943] loss : 0.1574
Epoch [6/100], Iter [600/5943] loss : 0.1604
Epoch [6/100], Iter [620/5943] loss : 0.1332
Epoch [6/100], Iter [640/5943] loss : 0.1650
Epoch [6/100], Iter [660/5943] loss : 0.1641
Epoch [6/100], Iter [680/5943] loss : 0.1535
Epoch [6/100], Iter [700/5943] loss : 0.2005
Epoch [6/100], Iter [720/5943] loss : 0.1652
Epoch [6/100], Iter [740/5943] loss : 0.1591
Epoch [6/100], Iter [760/5943] loss : 0.2074
Epoch [6/100], Iter [780/5943] loss : 0.1648
Epoch [6/100], Iter [800/5943] loss : 0.1887
Epoch [6/100], Iter [820/5943] loss : 0.1551
Epoch [6/100], Iter [840/5943] loss : 0.1952
Epoch [6/100], Iter [860/5943] loss : 0.1900
Epoch [6/100], Iter [880/5943] loss : 0.2142
Epoch [6/100], Iter [900/5943] loss : 0.1704
Epoch [6/100], Iter [920/5943] loss : 0.1501
Epoch [6/100], Iter [940/5943] loss : 0.1815
Epoch [6/100], Iter [960/5943] loss : 0.1585
Epoch [6/100], Iter [980/5943] loss : 0.1947
Epoch [6/100], Iter [1000/5943] loss : 0.1818
Epoch [6/100], Iter [1020/5943] loss : 0.1476
Epoch [6/100], Iter [1040/5943] loss : 0.1306
Epoch [6/100], Iter [1060/5943] loss : 0.1892
Epoch [6/100], Iter [1080/5943] loss : 0.1633
Epoch [6/100], Iter [1100/5943] loss : 0.1612
Epoch [6/100], Iter [1120/5943] loss : 0.1572
Epoch [6/100], Iter [1140/5943] loss : 0.1571
Epoch [6/100], Iter [1160/5943] loss : 0.1811
Epoch [6/100], Iter [1180/5943] loss : 0.1666
Epoch [6/100], Iter [1200/5943] loss : 0.1726
Epoch [6/100], Iter [1220/5943] loss : 0.1793
Epoch [6/100], Iter [1240/5943] loss : 0.1630
Epoch [6/100], Iter [1260/5943] loss : 0.1476
Epoch [6/100], Iter [1280/5943] loss : 0.1425
Epoch [6/100], Iter [1300/5943] loss : 0.1366
Epoch [6/100], Iter [1320/5943] loss : 0.1434
Epoch [6/100], Iter [1340/5943] loss : 0.1422
Epoch [6/100], Iter [1360/5943] loss : 0.1901
Epoch [6/100], Iter [1380/5943] loss : 0.1493
Epoch [6/100], Iter [1400/5943] loss : 0.1559
Epoch [6/100], Iter [1420/5943] loss : 0.1623
Epoch [6/100], Iter [1440/5943] loss : 0.1672
Epoch [6/100], Iter [1460/5943] loss : 0.1442
Epoch [6/100], Iter [1480/5943] loss : 0.2174
Epoch [6/100], Iter [1500/5943] loss : 0.1373
Epoch [6/100], Iter [1520/5943] loss : 0.1720
Epoch [6/100], Iter [1540/5943] loss : 0.1791
Epoch [6/100], Iter [1560/5943] loss : 0.1234
Epoch [6/100], Iter [1580/5943] loss : 0.1716
Epoch [6/100], Iter [1600/5943] loss : 0.1549
Epoch [6/100], Iter [1620/5943] loss : 0.1482
Epoch [6/100], Iter [1640/5943] loss : 0.1606
Epoch [6/100], Iter [1660/5943] loss : 0.1676
Epoch [6/100], Iter [1680/5943] loss : 0.1701
Epoch [6/100], Iter [1700/5943] loss : 0.1892
Epoch [6/100], Iter [1720/5943] loss : 0.1499
Epoch [6/100], Iter [1740/5943] loss : 0.1522
Epoch [6/100], Iter [1760/5943] loss : 0.1699
Epoch [6/100], Iter [1780/5943] loss : 0.1608
Epoch [6/100], Iter [1800/5943] loss : 0.1619
Epoch [6/100], Iter [1820/5943] loss : 0.1484
Epoch [6/100], Iter [1840/5943] loss : 0.1900
Epoch [6/100], Iter [1860/5943] loss : 0.1571
Epoch [6/100], Iter [1880/5943] loss : 0.1619
Epoch [6/100], Iter [1900/5943] loss : 0.2217
Epoch [6/100], Iter [1920/5943] loss : 0.1548
Epoch [6/100], Iter [1940/5943] loss : 0.1630
Epoch [6/100], Iter [1960/5943] loss : 0.1698
Epoch [6/100], Iter [1980/5943] loss : 0.1914
Epoch [6/100], Iter [2000/5943] loss : 0.2276
Epoch [6/100], Iter [2020/5943] loss : 0.1351
Epoch [6/100], Iter [2040/5943] loss : 0.1336
Epoch [6/100], Iter [2060/5943] loss : 0.1522
Epoch [6/100], Iter [2080/5943] loss : 0.1639
Epoch [6/100], Iter [2100/5943] loss : 0.1732
Epoch [6/100], Iter [2120/5943] loss : 0.1446
Epoch [6/100], Iter [2140/5943] loss : 0.1558
Epoch [6/100], Iter [2160/5943] loss : 0.1852
Epoch [6/100], Iter [2180/5943] loss : 0.1961
Epoch [6/100], Iter [2200/5943] loss : 0.1576
Epoch [6/100], Iter [2220/5943] loss : 0.1471
Epoch [6/100], Iter [2240/5943] loss : 0.1407
Epoch [6/100], Iter [2260/5943] loss : 0.1435
Epoch [6/100], Iter [2280/5943] loss : 0.1641
Epoch [6/100], Iter [2300/5943] loss : 0.1903
Epoch [6/100], Iter [2320/5943] loss : 0.1277
Epoch [6/100], Iter [2340/5943] loss : 0.1464
Epoch [6/100], Iter [2360/5943] loss : 0.1287
Epoch [6/100], Iter [2380/5943] loss : 0.1574
Epoch [6/100], Iter [2400/5943] loss : 0.1560
Epoch [6/100], Iter [2420/5943] loss : 0.1434
Epoch [6/100], Iter [2440/5943] loss : 0.1487
Epoch [6/100], Iter [2460/5943] loss : 0.1326
Epoch [6/100], Iter [2480/5943] loss : 0.1660
Epoch [6/100], Iter [2500/5943] loss : 0.1666
Epoch [6/100], Iter [2520/5943] loss : 0.1601
Epoch [6/100], Iter [2540/5943] loss : 0.1380
Epoch [6/100], Iter [2560/5943] loss : 0.1681
Epoch [6/100], Iter [2580/5943] loss : 0.1550
Epoch [6/100], Iter [2600/5943] loss : 0.1618
Epoch [6/100], Iter [2620/5943] loss : 0.1808
Epoch [6/100], Iter [2640/5943] loss : 0.1785
Epoch [6/100], Iter [2660/5943] loss : 0.1440
Epoch [6/100], Iter [2680/5943] loss : 0.1797
Epoch [6/100], Iter [2700/5943] loss : 0.1830
Epoch [6/100], Iter [2720/5943] loss : 0.1653
Epoch [6/100], Iter [2740/5943] loss : 0.1507
Epoch [6/100], Iter [2760/5943] loss : 0.1697
Epoch [6/100], Iter [2780/5943] loss : 0.1579
Epoch [6/100], Iter [2800/5943] loss : 0.1497
Epoch [6/100], Iter [2820/5943] loss : 0.1400
Epoch [6/100], Iter [2840/5943] loss : 0.1417
Epoch [6/100], Iter [2860/5943] loss : 0.1764
Epoch [6/100], Iter [2880/5943] loss : 0.1466
Epoch [6/100], Iter [2900/5943] loss : 0.1384
Epoch [6/100], Iter [2920/5943] loss : 0.1667
Epoch [6/100], Iter [2940/5943] loss : 0.1635
Epoch [6/100], Iter [2960/5943] loss : 0.1620
Epoch [6/100], Iter [2980/5943] loss : 0.1550
Epoch [6/100], Iter [3000/5943] loss : 0.1504
Epoch [6/100], Iter [3020/5943] loss : 0.1712
Epoch [6/100], Iter [3040/5943] loss : 0.1471
Epoch [6/100], Iter [3060/5943] loss : 0.1776
Epoch [6/100], Iter [3080/5943] loss : 0.1499
Epoch [6/100], Iter [3100/5943] loss : 0.1581
Epoch [6/100], Iter [3120/5943] loss : 0.1599
Epoch [6/100], Iter [3140/5943] loss : 0.1618
Epoch [6/100], Iter [3160/5943] loss : 0.2152
Epoch [6/100], Iter [3180/5943] loss : 0.1411
Epoch [6/100], Iter [3200/5943] loss : 0.1713
Epoch [6/100], Iter [3220/5943] loss : 0.1521
Epoch [6/100], Iter [3240/5943] loss : 0.1577
Epoch [6/100], Iter [3260/5943] loss : 0.1548
Epoch [6/100], Iter [3280/5943] loss : 0.1453
Epoch [6/100], Iter [3300/5943] loss : 0.2373
Epoch [6/100], Iter [3320/5943] loss : 0.1582
Epoch [6/100], Iter [3340/5943] loss : 0.1561
Epoch [6/100], Iter [3360/5943] loss : 0.1695
Epoch [6/100], Iter [3380/5943] loss : 0.2054
Epoch [6/100], Iter [3400/5943] loss : 0.1638
Epoch [6/100], Iter [3420/5943] loss : 0.1624
Epoch [6/100], Iter [3440/5943] loss : 0.1456
Epoch [6/100], Iter [3460/5943] loss : 0.1885
Epoch [6/100], Iter [3480/5943] loss : 0.1776
Epoch [6/100], Iter [3500/5943] loss : 0.1349
Epoch [6/100], Iter [3520/5943] loss : 0.1552
Epoch [6/100], Iter [3540/5943] loss : 0.1565
Epoch [6/100], Iter [3560/5943] loss : 0.1691
Epoch [6/100], Iter [3580/5943] loss : 0.1974
Epoch [6/100], Iter [3600/5943] loss : 0.1274
Epoch [6/100], Iter [3620/5943] loss : 0.1607
Epoch [6/100], Iter [3640/5943] loss : 0.1867
Epoch [6/100], Iter [3660/5943] loss : 0.1735
Epoch [6/100], Iter [3680/5943] loss : 0.1719
Epoch [6/100], Iter [3700/5943] loss : 0.1461
Epoch [6/100], Iter [3720/5943] loss : 0.1582
Epoch [6/100], Iter [3740/5943] loss : 0.1356
Epoch [6/100], Iter [3760/5943] loss : 0.1516
Epoch [6/100], Iter [3780/5943] loss : 0.1857
Epoch [6/100], Iter [3800/5943] loss : 0.1734
Epoch [6/100], Iter [3820/5943] loss : 0.1597
Epoch [6/100], Iter [3840/5943] loss : 0.1332
Epoch [6/100], Iter [3860/5943] loss : 0.1691
Epoch [6/100], Iter [3880/5943] loss : 0.1900
Epoch [6/100], Iter [3900/5943] loss : 0.1706
Epoch [6/100], Iter [3920/5943] loss : 0.2018
